app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\startup.py:117:        if constraint.get('name')
app\startup.py:212:    for item in TaskResultSummaryIndex.query.filter(
app\startup.py:290:    if GoogleSheetToken.query.filter(GoogleSheetToken.current_in_use_count != 0).count() > 0:
app\startup.py:291:        GoogleSheetToken.query.update({'current_in_use_count': 0}, synchronize_session=False)
app\startup.py:299:    if GoogleSheet.query.filter(GoogleSheet.is_in_use == True).count() > 0:
app\startup.py:300:        GoogleSheet.query.update({'is_in_use': False, 'current_task_id': None}, synchronize_session=False)
app\startup.py:307:        BacktestSheetRunLock.query.outerjoin(Task, BacktestSheetRunLock.task_id == Task.id)
app\startup.py:308:        .filter((Task.id.is_(None)) | (Task.status != 'running'))
app\startup.py:314:        db.session.delete(lock)
app\startup.py:357:        perm = Permission.query.filter_by(code=code).first()
app\startup.py:364:    admin_role = Role.query.filter_by(code='admin').first()
app\startup.py:369:    admin_role.permissions = Permission.query.all()
app\startup.py:372:    developer_role = Role.query.filter_by(code='developer').first()
app\startup.py:382:    if not User.query.filter_by(username='admin').first():
app\startup.py:396:    nav_config = SystemConfig.query.filter_by(key='nav_menu').first()
app\startup.py:397:    has_existing_items = NavigationMenuItem.query.count() > 0
app\startup.py:412:    existing = {item.key: item for item in NavigationMenuItem.query.all()}
app\startup.py:417:        sync_navigation_permissions(NavigationMenuItem.query.all())
app\startup.py:419:            db.session.delete(nav_config)
app\startup.py:424:        key = row.get('key')
app\startup.py:428:        path = _normalize_nav_path(row.get('path'))
app\startup.py:429:        expected_permission = permission_map.get(path) or row.get('permission')
app\startup.py:430:        item = existing.get(key)
app\startup.py:434:                label=_normalize_nav_label(key, row.get('label') or key),
app\startup.py:437:                parent_key=row.get('parent_key'),
app\startup.py:438:                sort_order=row.get('sort_order') or 0,
app\startup.py:444:            item.label = _normalize_nav_label(key, row.get('label') or item.label)
app\startup.py:447:            item.parent_key = row.get('parent_key')
app\startup.py:448:            item.sort_order = row.get('sort_order') or 0
app\startup.py:451:        db.session.delete(nav_config)
app\startup.py:453:    sync_navigation_permissions(NavigationMenuItem.query.all())
app\startup.py:460:        key = row.get('key')
app\startup.py:463:        path = _normalize_nav_path(row.get('path'))
app\startup.py:466:            label=_normalize_nav_label(key, row.get('label') or key),
app\startup.py:468:            permission=permission_map.get(path) or row.get('permission'),
app\startup.py:469:            parent_key=row.get('parent_key'),
app\startup.py:470:            sort_order=row.get('sort_order') or 0,
app\startup.py:479:        row.get('key'): row
app\startup.py:481:        if row.get('key')
app\startup.py:483:    for item in NavigationMenuItem.query.all():
app\startup.py:485:        default_row = default_rows.get(item.key)
app\startup.py:488:            default_row.get('label') if default_row else item.label,
app\startup.py:491:            item.parent_key = default_row.get('parent_key')
app\startup.py:492:            item.sort_order = default_row.get('sort_order') or 0
app\startup.py:493:            if default_row.get('path'):
app\startup.py:494:                item.path = _normalize_nav_path(default_row.get('path'))
app\startup.py:495:        expected_permission = permission_map.get(item.path)
app\startup.py:553:    return legacy_path_map.get(path, path)
app\startup.py:574:            running_tasks = Task.query.filter_by(status='running').all()
app\startup.py:577:                if not status_check.get('can_restart'):
app\startup.py:585:                    f"应用重启时检测到任务中断，已重置为待启动状态: {status_check.get('restart_reason')}",
app\routes\admin.py:36:    action_label = TASK_ACTION_LABELS.get(action, action)
app\routes\admin.py:37:    normalized_type = decision.get("task_type") or str(task_type or "unknown")
app\routes\admin.py:38:    missing_permissions = decision.get("missing_permissions") or []
app\routes\admin.py:48:        "required_permissions": decision.get("required_permissions") or [],
app\routes\admin.py:57:    total_tasks = Task.query.count()
app\routes\admin.py:58:    completed_tasks = Task.query.filter_by(status='completed').count()
app\routes\admin.py:59:    running_tasks = Task.query.filter_by(status='running').count()
app\routes\admin.py:60:    error_tasks = Task.query.filter_by(status='error').count()
app\routes\admin.py:63:    recent_tasks = Task.query.order_by(Task.created_at.desc()).limit(10).all()
app\routes\admin.py:164:                'end_time': task_info.get('end_time').isoformat() if task_info.get('end_time') else None,
app\routes\admin.py:165:                'error': task_info.get('error'),
app\routes\admin.py:170:            if task_info.get('end_time') and task_info['start_time']:
app\routes\admin.py:210:        payload = model_summary_service.query(getattr(g, "current_user", None), request.args.to_dict())
app\routes\admin.py:227:        if payload.get("status") != "success":
app\routes\admin.py:230:        filename = payload.get("filename") or "model_summary.csv"
app\routes\admin.py:232:            "\ufeff" + (payload.get("content") or ""),
app\routes\admin.py:253:            task_type=data.get('task_type') or None,
app\routes\admin.py:254:            task_id=data.get('task_id') or None,
app\routes\admin.py:255:            batch_size=int(data.get('batch_size') or 20),
app\routes\admin.py:256:            reset=bool(data.get('reset', False)),
app\routes\admin.py:271:    job_id = request.args.get('job_id')
app\routes\admin.py:284:        task = _task_repository.get(task_id)
app\routes\admin.py:306:        max_age_hours = request.json.get('max_age_hours', 24) if request.is_json else 24
app\routes\backtest_multi_product.py:68:    action_label = TASK_ACTION_LABELS.get(action, action)
app\routes\backtest_multi_product.py:69:    normalized_type = decision.get("task_type") or str(task_type or "unknown")
app\routes\backtest_multi_product.py:70:    missing_permissions = decision.get("missing_permissions") or []
app\routes\backtest_multi_product.py:79:        "required_permissions": decision.get("required_permissions") or [],
app\routes\backtest_multi_product.py:86:    task = _task_repository.get(task_id)
app\routes\backtest_multi_product.py:119:    sheet = product.get("sheet") or {}
app\routes\backtest_multi_product.py:120:    for source in (product.get("model_name"), sheet.get("title"), product.get("model_version")):
app\routes\backtest_multi_product.py:228:    task_result = _task_result_repository.get(result_id)
app\routes\backtest_multi_product.py:231:        task = _task_repository.get(task_result.get("task_id"))
app\routes\backtest_multi_product.py:249:    excel_file = request.files.get("file")
app\routes\backtest_multi_product.py:267:    keyword = (request.args.get("q") or "").strip()
app\routes\backtest_multi_product.py:268:    page_size = request.args.get("page_size", default=10, type=int) or 10
app\routes\backtest_multi_product.py:274:    if isinstance(raw_results, dict) and raw_results.get("error"):
app\routes\backtest_multi_product.py:275:        return jsonify({"status": "error", "message": raw_results.get("error") or "股票搜索失败"}), 502
app\routes\backtest_multi_product.py:279:        if item.get("status") not in (10, "10", None):
app\routes\backtest_multi_product.py:281:        code = _strip_html_tags(item.get("code"))
app\routes\backtest_multi_product.py:282:        short_name = _strip_html_tags(item.get("shortName"))
app\routes\backtest_multi_product.py:283:        security_type_name = _strip_html_tags(item.get("securityTypeName"))
app\routes\backtest_multi_product.py:287:            "source": item.get("source"),
app\routes\backtest_multi_product.py:291:            "market": item.get("market"),
app\routes\backtest_multi_product.py:293:            "status": item.get("status"),
app\routes\backtest_multi_product.py:298:            "stock_code": item.get("code"),
app\routes\backtest_multi_product.py:299:            "stock_name": item.get("name"),
app\routes\backtest_multi_product.py:300:            "market_type": item.get("market") or item.get("marketType"),
app\routes\backtest_multi_product.py:301:            "exchange_market": item.get("market"),
app\routes\backtest_multi_product.py:302:            "security_type_name": item.get("security_type_name"),
app\routes\backtest_multi_product.py:303:            "source": item.get("source"),
app\routes\backtest_multi_product.py:321:    page = max(request.args.get("page", default=1, type=int) or 1, 1)
app\routes\backtest_multi_product.py:322:    per_page = max(min(request.args.get("per_page", default=10, type=int) or 10, 100), 1)
app\routes\backtest_multi_product.py:324:        TaskResult.query
app\routes\backtest_multi_product.py:334:        .filter_by(task_id=task_id)
app\routes\backtest_multi_product.py:369:    task_result = _task_result_repository.get(task_result_id)
app\routes\backtest_multi_product.py:390:        (value.get("calculate_metrics") or value.get("analyze_result"))
app\routes\backtest_multi_product.py:402:        return_series = _task_result_return_repository.get(task_result.return_series_id)
app\routes\backtest_multi_product.py:409:    products = task_config.get("products") if isinstance(task_config, dict) else []
app\routes\backtest_multi_product.py:411:    product_index = parameters.get("product_index") if isinstance(parameters, dict) else None
app\routes\backtest_multi_product.py:451:    ratios = data.get("ratios")
app\routes\backtest_multi_product.py:472:    ratios = data.get("ratios")
app\routes\backtest_multi_product.py:476:    config = normalize_multi_product_config(task.to_dict().get("config") or {})
app\routes\backtest_multi_product.py:481:        product["ratio"] = str(ratio.get("ratio") if isinstance(ratio, dict) else ratio).strip()
app\routes\backtest_multi_product.py:487:    _task_repository.save({**task.to_dict(), "config": config})
app\routes\backtest_multi_product.py:506:    products = payload.get("products") or []
app\routes\backtest_multi_product.py:510:    for group in payload.get("groups") or []:
app\routes\backtest_multi_product.py:513:            group_header.extend([product.get("product_name") or product.get("stock_code") or "产品", "", ""])
app\routes\backtest_multi_product.py:530:            ratio = product.get("ratio")
app\routes\backtest_multi_product.py:534:        for row in group.get("rows") or []:
app\routes\backtest_multi_product.py:535:            values = [row.get("category") or "", row.get("metric") or ""]
